City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ostrovnoy,RU,2021-10-20 02:29:13,68.0531,39.5131,31.64,73,88,19.6
1,Bluff,NZ,2021-10-20 02:31:56,-46.6,168.3333,51.12,56,29,4.83
2,Srednekolymsk,RU,2021-10-20 02:31:56,67.45,153.6833,3.4,86,17,4.29
3,Vaini,TO,2021-10-20 02:31:56,-21.2,-175.2,78.96,50,40,10.36
4,Jamestown,US,2021-10-20 02:28:26,42.097,-79.2353,58.71,78,1,5.99
5,Puerto Ayora,EC,2021-10-20 02:27:47,-0.7393,-90.3518,70.02,88,75,7.65
6,Poum,NC,2021-10-20 02:31:57,-20.2333,164.0167,75.83,80,100,9.33
7,Hithadhoo,MV,2021-10-20 02:31:58,-0.6,73.0833,83.07,73,95,11.86
8,Kongolo,CD,2021-10-20 02:31:58,-5.3833,27.0,69.17,98,100,1.23
9,Ribeira Grande,PT,2021-10-20 02:31:58,38.5167,-28.7,69.37,68,32,8.7
10,Vanimo,PG,2021-10-20 02:31:59,-2.6741,141.3028,83.97,75,75,5.3
11,Veraval,IN,2021-10-20 02:31:59,20.9,70.3667,79.59,64,13,5.14
12,Vila Velha,BR,2021-10-20 02:32:00,-20.3297,-40.2925,71.55,94,90,9.22
13,Port Alfred,ZA,2021-10-20 02:32:00,-33.5906,26.891,56.8,77,0,14.74
14,Dalby,AU,2021-10-20 02:32:00,-27.1833,151.2667,85.98,20,2,1.01
15,San Policarpo,PH,2021-10-20 02:32:01,12.1791,125.5072,84.92,72,81,7.7
16,Le Vauclin,MQ,2021-10-20 02:32:02,14.5452,-60.8388,79.84,94,0,2.3
17,Tasiilaq,GL,2021-10-20 02:27:14,65.6145,-37.6368,30.36,56,38,7.49
18,Husavik,IS,2021-10-20 02:32:03,66.0449,-17.3389,30.11,65,100,22.12
19,Agnibilekrou,CI,2021-10-20 02:32:03,7.1344,-3.2047,70.74,100,100,2.35
20,Rikitea,PF,2021-10-20 02:32:04,-23.1203,-134.9692,75.13,77,2,19.55
21,Casa Nova,BR,2021-10-20 02:32:04,-9.4167,-41.1333,83.61,47,68,7.27
22,Buala,SB,2021-10-20 02:32:04,-8.145,159.5921,84.51,71,71,1.95
23,Punta Arenas,CL,2021-10-20 02:31:34,-53.15,-70.9167,51.91,71,0,10.36
24,Cap Malheureux,MU,2021-10-20 02:32:05,-19.9842,57.6142,71.47,83,57,3.0
25,Micheweni,TZ,2021-10-20 02:32:05,-4.9667,39.8333,75.54,86,100,9.19
26,Victoria,HK,2021-10-20 02:28:20,22.2855,114.1577,84.25,75,100,1.01
27,Arraial Do Cabo,BR,2021-10-20 02:31:52,-22.9661,-42.0278,67.28,74,100,17.81
28,Huarmey,PE,2021-10-20 02:32:06,-10.0681,-78.1522,64.62,85,91,8.66
29,Port Hardy,CA,2021-10-20 02:30:05,50.6996,-127.4199,51.98,71,90,25.32
30,Ilulissat,GL,2021-10-20 02:32:06,69.2167,-51.1,30.22,55,100,9.22
31,Nhulunbuy,AU,2021-10-20 02:32:07,-12.2333,136.7667,92.01,49,38,10.36
32,Hobart,AU,2021-10-20 02:30:02,-42.8794,147.3294,64.02,57,75,3.0
33,Thompson,CA,2021-10-20 02:32:07,55.7435,-97.8558,35.76,55,90,6.91
34,Voyvozh,RU,2021-10-20 02:32:08,62.892,54.9635,31.53,92,100,7.67
35,Cherskiy,RU,2021-10-20 02:32:08,68.75,161.3,1.33,97,100,2.82
36,Ust-Charyshskaya Pristan,RU,2021-10-20 02:32:08,52.3934,83.6635,42.67,59,36,4.14
37,Saint-Pierre,RE,2021-10-20 02:32:09,-21.3393,55.4781,71.24,67,0,6.91
38,Valparaiso,CL,2021-10-20 02:31:29,-33.0393,-71.6273,58.48,87,90,5.75
39,Aklavik,CA,2021-10-20 02:32:09,68.2191,-135.0107,20.23,83,99,9.01
40,Upernavik,GL,2021-10-20 02:32:10,72.7868,-56.1549,32.58,97,100,29.53
41,Hilo,US,2021-10-20 02:32:10,19.7297,-155.09,78.53,73,40,9.22
42,Asyut,EG,2021-10-20 02:32:10,27.181,31.1837,68.18,59,6,12.75
43,Beipiao,CN,2021-10-20 02:32:11,41.7919,120.7792,50.05,27,8,2.75
44,Albany,US,2021-10-20 02:31:57,42.6001,-73.9662,57.72,72,2,12.12
45,Kaitangata,NZ,2021-10-20 02:32:11,-46.2817,169.8464,54.93,43,26,8.05
46,Lubao,PH,2021-10-20 02:32:12,14.9167,120.55,91.47,64,81,8.59
47,Shestakovo,RU,2021-10-20 02:32:12,56.4915,103.96,37.38,92,100,3.78
48,Isangel,VU,2021-10-20 02:32:12,-19.55,169.2667,80.71,83,100,5.75
49,Narsaq,GL,2021-10-20 02:32:13,60.9167,-46.05,37.62,37,0,6.76
50,Kisangani,CD,2021-10-20 02:32:13,0.5167,25.2,69.87,99,100,2.3
51,Tiksi,RU,2021-10-20 02:32:13,71.6872,128.8694,17.62,94,100,7.02
52,Tautira,PF,2021-10-20 02:32:14,-17.7333,-149.15,82.42,77,100,12.68
53,Georgiyevskoye,RU,2021-10-20 02:32:14,58.731,45.024,31.51,94,92,6.22
54,Caceres,ES,2021-10-20 02:32:15,39.522,-6.3748,59.81,57,69,0.43
55,Bengkulu,ID,2021-10-20 02:32:15,-3.8004,102.2655,82.9,72,91,4.25
56,Camocim,BR,2021-10-20 02:32:15,-2.9022,-40.8411,77.29,87,89,8.21
57,Ulaanbaatar,MN,2021-10-20 02:27:40,47.9077,106.8832,32.13,59,0,0.0
58,Bethel,US,2021-10-20 02:28:51,41.3712,-73.414,62.49,60,1,11.5
59,Kapaa,US,2021-10-20 02:32:16,22.0752,-159.319,82.38,69,40,1.99
60,Ushuaia,AR,2021-10-20 02:32:17,-54.8,-68.3,42.46,81,75,16.11
61,Bilibino,RU,2021-10-20 02:32:17,68.0546,166.4372,5.34,94,100,2.64
62,Vestmannaeyjar,IS,2021-10-20 02:28:12,63.4427,-20.2734,36.77,55,1,16.11
63,Conakry,GN,2021-10-20 02:31:30,9.538,-13.6773,75.36,77,91,4.74
64,Mar Del Plata,AR,2021-10-20 02:32:18,-38.0023,-57.5575,55.99,51,0,8.01
65,Inhambane,MZ,2021-10-20 02:32:18,-23.865,35.3833,66.36,73,97,10.33
66,New Norfolk,AU,2021-10-20 02:32:18,-42.7826,147.0587,63.66,34,6,6.44
67,Mataura,NZ,2021-10-20 02:32:19,-46.1927,168.8643,59.45,38,11,4.65
68,Kieta,PG,2021-10-20 02:32:19,-6.2167,155.6333,84.22,73,43,2.95
69,Birao,CF,2021-10-20 02:32:19,10.2849,22.7882,73.54,81,96,2.75
70,Tabory,RU,2021-10-20 02:32:20,58.5198,64.5495,39.49,73,100,4.61
71,Manta,EC,2021-10-20 02:27:31,-0.95,-80.7333,74.98,78,75,6.91
72,Half Moon Bay,US,2021-10-20 02:32:21,37.4636,-122.4286,64.17,47,90,5.01
73,Cape Town,ZA,2021-10-20 02:27:40,-33.9258,18.4232,59.11,74,0,1.01
74,Avera,US,2021-10-20 02:32:21,33.194,-82.5271,59.72,49,16,4.34
75,Rocha,UY,2021-10-20 02:32:05,-34.4833,-54.3333,49.53,92,0,6.33
76,Mahebourg,MU,2021-10-20 02:32:22,-20.4081,57.7,71.26,94,40,5.75
77,Itarema,BR,2021-10-20 02:32:22,-2.9248,-39.9167,78.76,82,31,10.67
78,Mayumba,GA,2021-10-20 02:32:22,-3.432,10.6554,76.08,85,100,6.22
79,Port Elizabeth,ZA,2021-10-20 02:32:23,-33.918,25.5701,59.29,82,0,10.36
80,Haines Junction,CA,2021-10-20 02:32:23,60.7522,-137.5108,33.39,93,100,2.46
81,Nemuro,JP,2021-10-20 02:32:23,43.3236,145.575,54.03,82,100,21.74
82,La Libertad,EC,2021-10-20 02:32:24,-2.2333,-80.9,73.06,88,75,4.61
83,Flinders,AU,2021-10-20 02:32:24,-34.5833,150.8552,72.18,65,17,8.01
84,Saint-Philippe,RE,2021-10-20 02:32:25,-21.3585,55.7679,71.15,72,16,7.16
85,Waingapu,ID,2021-10-20 02:32:25,-9.6567,120.2641,90.63,55,55,13.18
86,Chadan,RU,2021-10-20 02:32:25,51.2833,91.5833,37.11,61,29,2.8
87,Grand Gaube,MU,2021-10-20 02:32:00,-20.0064,57.6608,71.38,83,69,3.0
88,Castro,BR,2021-10-20 02:32:26,-24.7911,-50.0119,49.98,93,99,9.46
89,Wichita Falls,US,2021-10-20 02:28:19,33.9137,-98.4934,72.66,69,1,13.0
90,Severo-Kurilsk,RU,2021-10-20 02:31:56,50.6789,156.125,36.84,99,100,7.9
91,Esperance,AU,2021-10-20 02:28:46,-33.8667,121.9,67.84,64,96,31.74
92,Port Lincoln,AU,2021-10-20 02:30:39,-34.7333,135.8667,74.23,40,100,17.18
93,Khatanga,RU,2021-10-20 02:32:27,71.9667,102.5,20.73,93,100,14.88
94,Carnarvon,AU,2021-10-20 02:32:27,-24.8667,113.6333,73.47,56,75,10.36
95,Minggang,CN,2021-10-20 02:32:28,32.4586,114.0486,49.8,87,100,10.42
96,Darhan,MN,2021-10-20 02:32:28,49.4867,105.9228,40.84,50,7,4.18
97,Provideniya,RU,2021-10-20 02:32:29,64.3833,-173.3,33.91,69,75,13.42
98,Cayenne,GF,2021-10-20 02:30:06,4.9333,-52.3333,82.09,79,0,3.0
99,East London,ZA,2021-10-20 02:32:30,-33.0153,27.9116,56.59,78,0,12.24
100,Christchurch,NZ,2021-10-20 02:29:52,-43.5333,172.6333,56.32,58,90,7.0
101,Chokurdakh,RU,2021-10-20 02:32:30,70.6333,147.9167,-6.21,92,100,5.68
102,Westport,US,2021-10-20 02:28:56,41.1415,-73.3579,63.99,66,1,1.01
103,Merauke,ID,2021-10-20 02:32:31,-8.4667,140.3333,86.11,68,82,11.7
104,Anadyr,RU,2021-10-20 02:32:31,64.75,177.4833,25.3,92,75,13.0
105,Hermanus,ZA,2021-10-20 02:32:31,-34.4187,19.2345,57.9,90,5,13.62
106,Airai,TL,2021-10-20 02:32:32,-8.9266,125.4092,81.32,33,73,4.65
107,Dolores,AR,2021-10-20 02:30:02,-36.3132,-57.6792,47.5,79,2,6.38
108,Tuktoyaktuk,CA,2021-10-20 02:32:32,69.4541,-133.0374,19.4,93,20,13.8
109,Presidente Epitacio,BR,2021-10-20 02:32:32,-21.7633,-52.1156,66.43,77,100,12.8
110,Margate,GB,2021-10-20 02:32:33,51.3813,1.3862,61.3,84,100,8.01
111,Bangassou,CF,2021-10-20 02:32:33,4.7413,22.8184,68.95,99,100,1.45
112,Kirakira,SB,2021-10-20 02:32:34,-10.4544,161.9205,82.87,79,100,6.04
113,La Troncal,EC,2021-10-20 02:32:34,-2.4,-79.3333,85.8,92,99,0.54
114,Yellowknife,CA,2021-10-20 02:31:52,62.456,-114.3525,39.72,77,40,18.41
115,Khandbari,NP,2021-10-20 02:32:35,27.3747,87.2039,66.88,97,100,1.32
116,Kargasok,RU,2021-10-20 02:32:35,59.0556,80.8572,42.76,81,100,10.74
117,Zhanakorgan,KZ,2021-10-20 02:32:35,43.9098,67.2495,53.19,27,85,5.53
118,Vila Franca Do Campo,PT,2021-10-20 02:32:36,37.7167,-25.4333,63.01,79,5,4.59
119,Bredasdorp,ZA,2021-10-20 02:32:36,-34.5322,20.0403,55.74,94,0,11.27
120,Baykit,RU,2021-10-20 02:32:36,61.67,96.37,38.98,96,100,5.01
121,Bambous Virieux,MU,2021-10-20 02:32:37,-20.3428,57.7575,71.22,94,40,5.75
122,Jaypur,IN,2021-10-20 02:32:37,18.85,82.5833,76.21,84,99,3.74
123,Melilla,ES,2021-10-20 02:32:37,35.2937,-2.9383,66.4,94,0,1.14
124,Dikson,RU,2021-10-20 02:32:38,73.5069,80.5464,25.27,66,98,6.96
125,Yulara,AU,2021-10-20 02:32:38,-25.2406,130.9889,98.44,18,40,20.71
126,Atuona,PF,2021-10-20 02:32:39,-9.8,-139.0333,78.15,76,15,17.96
127,Lebu,CL,2021-10-20 02:31:59,-37.6167,-73.65,50.94,97,10,8.14
128,Georgetown,MY,2021-10-20 02:27:52,5.4112,100.3354,84.13,79,20,2.3
129,Padang,ID,2021-10-20 02:31:45,-0.9492,100.3543,82.65,74,100,0.78
130,Mayo,US,2021-10-20 02:32:39,38.8876,-76.5119,63.1,73,1,1.01
131,Kone,NC,2021-10-20 02:32:40,-21.0595,164.8658,77.09,80,100,0.98
132,Guayaramerin,BO,2021-10-20 02:32:40,-10.8368,-65.3614,73.29,97,91,2.08
133,Ancud,CL,2021-10-20 02:32:23,-41.8697,-73.8203,53.13,98,37,0.25
134,Deming,US,2021-10-20 02:32:41,32.2687,-107.7586,66.09,32,1,8.05
135,Hobyo,SO,2021-10-20 02:32:41,5.3505,48.5268,78.1,85,59,10.0
136,Choix,MX,2021-10-20 02:32:41,26.7092,-108.3219,75.16,71,34,2.17
137,Sarny,UA,2021-10-20 02:32:42,51.338,26.6019,44.02,88,100,10.47
138,Moyobamba,PE,2021-10-20 02:32:42,-6.05,-76.9667,65.16,98,100,1.23
139,Qaanaaq,GL,2021-10-20 02:28:08,77.484,-69.3632,27.43,93,100,6.31
140,Calama,CL,2021-10-20 02:32:43,-22.4667,-68.9333,54.09,26,62,4.61
141,Lewistown,US,2021-10-20 02:32:43,40.5992,-77.5714,60.44,86,1,4.81
142,Umm Lajj,SA,2021-10-20 02:31:51,25.0213,37.2685,78.31,62,0,10.47
143,Canyon,US,2021-10-20 02:31:20,34.9803,-101.9188,67.46,36,3,7.99
144,Jamkhed,IN,2021-10-20 02:32:44,18.7362,75.3121,74.44,53,17,7.36
145,Cervo,ES,2021-10-20 02:32:44,43.6702,-7.4101,64.45,85,91,9.62
146,Bijie,CN,2021-10-20 02:32:44,27.3125,105.2942,48.4,92,100,5.39
147,Sawtell,AU,2021-10-20 02:32:45,-30.3833,153.1,75.52,84,75,12.66
148,Manado,ID,2021-10-20 02:30:46,1.487,124.8455,93.97,52,40,6.91
149,Maniitsoq,GL,2021-10-20 02:32:45,65.4167,-52.9,35.11,48,38,9.82
150,Fortuna,US,2021-10-20 02:32:46,40.5982,-124.1573,55.74,69,90,5.99
151,Palu,ID,2021-10-20 02:32:46,-0.8917,119.8707,87.96,67,94,2.89
152,Imeni Babushkina,RU,2021-10-20 02:32:46,59.7573,43.1285,32.63,92,98,6.06
153,Mehamn,NO,2021-10-20 02:32:46,71.0357,27.8492,29.03,72,91,4.36
154,Leningradskiy,RU,2021-10-20 02:32:47,69.3833,178.4167,26.11,94,100,17.18
155,Ilo,PE,2021-10-20 02:32:47,-17.6394,-71.3375,61.32,84,100,5.44
156,Viedma,AR,2021-10-20 02:30:25,-40.8135,-62.9967,60.42,48,1,11.97
157,Nanortalik,GL,2021-10-20 02:32:48,60.1432,-45.2371,39.63,56,0,7.54
158,Guerrero Negro,MX,2021-10-20 02:32:48,27.9769,-114.0611,64.33,69,85,13.33
159,Montes Claros,BR,2021-10-20 02:32:49,-16.735,-43.8617,74.98,69,40,3.44
160,San Vicente,AR,2021-10-20 02:32:49,-26.6167,-54.1333,54.14,81,0,3.58
161,Kapuskasing,CA,2021-10-20 02:32:49,49.4169,-82.4331,55.49,71,1,8.05
162,Tafalla,ES,2021-10-20 02:32:50,42.5269,-1.6745,60.06,85,47,6.58
163,Portland,US,2021-10-20 02:27:58,45.5234,-122.6762,60.39,80,90,1.01
164,Marsabit,KE,2021-10-20 02:32:50,2.3284,37.9899,62.24,88,100,19.33
165,Busselton,AU,2021-10-20 02:32:51,-33.65,115.3333,60.08,85,100,23.31
166,Oum Hadjer,TD,2021-10-20 02:32:51,13.2954,19.6966,81.93,23,68,10.96
167,Flin Flon,CA,2021-10-20 02:30:05,54.7682,-101.865,30.42,78,54,3.78
168,Viravanallur,IN,2021-10-20 02:32:52,8.7,77.5333,82.13,66,100,3.8
169,San Quintin,MX,2021-10-20 02:32:52,30.4833,-115.95,62.42,69,79,12.5
170,Kasongo-Lunda,CD,2021-10-20 02:32:52,-6.4667,16.8167,69.6,99,87,1.07
171,Manga,BF,2021-10-20 02:32:53,11.6636,-1.0731,75.83,82,47,5.03
172,Kushikino,JP,2021-10-20 02:32:53,31.7167,130.2667,69.26,46,91,10.76
173,Torbay,CA,2021-10-20 02:32:53,47.6666,-52.7314,50.77,92,90,3.44
174,Beloha,MG,2021-10-20 02:32:54,-25.1667,45.05,66.07,81,100,10.27
175,Saint-Joseph,RE,2021-10-20 02:32:54,-21.3667,55.6167,70.16,71,27,5.95
176,Avarua,CK,2021-10-20 02:32:41,-21.2078,-159.775,78.85,61,20,8.05
177,Edgewater,US,2021-10-20 02:32:43,28.9889,-80.9023,76.01,60,20,6.91
178,Clyde River,CA,2021-10-20 02:32:55,70.4692,-68.5914,28.56,81,92,3.42
179,Pacifica,US,2021-10-20 02:32:55,37.6138,-122.4869,62.69,45,90,5.01
180,Nabire,ID,2021-10-20 02:32:56,-3.3667,135.4833,86.34,59,100,2.93
181,Mount Gambier,AU,2021-10-20 02:32:56,-37.8333,140.7667,67.91,45,100,25.32
182,Katsuura,JP,2021-10-20 02:32:57,35.1333,140.3,69.91,46,82,16.49
183,Russell,US,2021-10-20 02:30:05,32.3502,-85.1999,62.2,90,1,0.0
184,San Patricio,US,2021-10-20 02:32:57,28.017,-97.5169,78.84,72,98,9.86
185,Montagnana,IT,2021-10-20 02:32:58,45.2287,11.4635,52.88,82,12,1.79
186,Sur,OM,2021-10-20 02:30:16,22.5667,59.5289,81.34,48,59,8.88
187,Cairns,AU,2021-10-20 02:28:13,-16.9167,145.7667,99.07,63,86,12.66
188,Constitucion,CL,2021-10-20 02:29:24,-35.3333,-72.4167,51.69,93,41,4.54
189,Nizwa,OM,2021-10-20 02:32:58,22.9333,57.5333,79.32,33,16,1.39
190,Avon Park,US,2021-10-20 02:32:59,27.5959,-81.5062,72.01,82,10,6.6
191,Toropets,RU,2021-10-20 02:32:59,56.4978,31.6353,30.96,77,100,6.04
192,Kavieng,PG,2021-10-20 02:33:00,-2.5744,150.7967,83.07,73,100,6.04
193,Laguna,US,2021-10-20 02:32:13,38.421,-121.4238,64.92,43,1,1.99
194,Antsohihy,MG,2021-10-20 02:33:00,-14.8796,47.9875,71.98,73,14,4.09
195,Port Blair,IN,2021-10-20 02:33:00,11.6667,92.75,83.61,76,8,7.58
196,Pangnirtung,CA,2021-10-20 02:33:01,66.1451,-65.7125,34.45,71,100,1.45
197,Kahului,US,2021-10-20 02:28:28,20.8947,-156.47,82.42,68,40,18.41
198,Saldanha,ZA,2021-10-20 02:33:01,-33.0117,17.9442,57.25,57,52,7.92
199,Lagos,NG,2021-10-20 02:30:59,6.5833,3.75,77.32,93,87,3.38
200,Asfi,MA,2021-10-20 02:33:02,32.2994,-9.2372,70.79,67,46,6.38
201,Ormara,PK,2021-10-20 02:33:02,25.2088,64.6357,79.07,58,0,2.71
202,Deputatskiy,RU,2021-10-20 02:32:59,69.3,139.9,-1.52,83,93,1.25
203,Manokwari,ID,2021-10-20 02:33:03,-0.8667,134.0833,83.68,68,100,5.26
204,Zhigansk,RU,2021-10-20 02:33:04,66.7697,123.3711,32.31,99,100,11.52
205,Souillac,MU,2021-10-20 02:32:57,-20.5167,57.5167,71.37,94,40,5.75
206,Olafsvik,IS,2021-10-20 02:33:04,64.8945,-23.7142,36.34,67,12,23.51
207,Elat,IL,2021-10-20 02:33:04,29.5581,34.9482,69.64,73,0,4.61
208,Salvador,SV,2021-10-20 02:29:06,13.8333,-88.9167,70.2,96,100,0.78
209,Hualahuises,MX,2021-10-20 02:33:05,24.8847,-99.6733,71.22,76,36,5.08
210,Aykhal,RU,2021-10-20 02:32:38,66.0,111.5,22.66,92,37,6.38
211,Obo,CF,2021-10-20 02:33:05,5.3998,26.4869,68.02,98,100,3.58
212,Ahipara,NZ,2021-10-20 02:33:06,-35.1667,173.1667,66.07,60,25,2.24
213,Rio Branco,BR,2021-10-20 02:33:06,-9.9747,-67.81,75.81,94,75,3.44
214,Barrow,US,2021-10-20 02:33:06,71.2906,-156.7887,24.82,74,90,28.77
215,Mokolo,CM,2021-10-20 02:33:07,10.7398,13.8019,77.11,50,63,0.92
216,Verbivka,UA,2021-10-20 02:33:07,49.4167,35.5333,33.82,84,73,6.78
217,La Ronge,CA,2021-10-20 02:33:08,55.1001,-105.2842,30.45,80,1,2.3
218,Narbonne,FR,2021-10-20 02:28:13,43.0833,2.8333,66.76,83,62,2.86
219,Ewa Beach,US,2021-10-20 02:33:08,21.3156,-158.0072,82.35,48,20,13.0
220,Lipin Bor,RU,2021-10-20 02:33:08,60.2622,37.9763,31.05,89,69,5.35
221,Soyo,AO,2021-10-20 02:33:09,-6.1349,12.3689,75.72,83,98,6.96
222,Komsomolskiy,UZ,2021-10-20 02:33:09,40.4272,71.7189,49.42,53,19,6.91
223,Lompoc,US,2021-10-20 02:32:28,34.6391,-120.4579,59.56,81,1,0.0
224,Tadine,NC,2021-10-20 02:33:10,-21.55,167.8833,73.92,89,100,9.82
225,Butaritari,KI,2021-10-20 02:33:10,3.0707,172.7902,82.94,66,2,8.5
226,Alexandria,EG,2021-10-20 02:29:06,31.2156,29.9553,71.56,60,40,9.22
227,Dudinka,RU,2021-10-20 02:33:11,69.4058,86.1778,32.52,98,100,17.2
228,Mugla,TR,2021-10-20 02:33:11,37.2303,28.3557,50.67,71,0,4.88
229,Samagaltay,RU,2021-10-20 02:33:11,50.6022,95.0047,38.93,37,26,3.8
230,Tenenkou,ML,2021-10-20 02:33:12,14.4572,-4.9169,80.6,66,100,7.78
231,Lincoln,US,2021-10-20 02:33:12,40.8,-96.667,70.18,62,1,5.99
232,Ningxiang,CN,2021-10-20 02:33:13,37.34,111.2052,45.61,82,100,5.37
233,Sao Felix Do Xingu,BR,2021-10-20 02:33:13,-6.6447,-51.995,74.71,75,85,0.85
234,Calvinia,ZA,2021-10-20 02:33:13,-31.4707,19.776,58.82,10,64,9.95
235,Fujin,CN,2021-10-20 02:33:14,47.26,132.0322,41.83,38,20,10.04
236,Iqaluit,CA,2021-10-20 02:32:56,63.7506,-68.5145,35.33,87,90,11.01
237,Smithers,CA,2021-10-20 02:30:04,54.7804,-127.1743,39.52,70,75,3.44
238,Nantucket,US,2021-10-20 02:33:14,41.2835,-70.0995,62.71,65,75,11.5
239,Shunyi,CN,2021-10-20 02:33:15,40.125,116.6453,50.29,43,0,4.47
240,Grootfontein,NA,2021-10-20 02:33:15,-19.5667,18.1167,67.57,52,90,4.61
241,Filingue,NE,2021-10-20 02:28:55,14.3521,3.3168,88.09,35,13,7.4
242,Dickson,US,2021-10-20 02:33:16,36.077,-87.3878,58.28,92,1,0.0
243,Zavetnoye,RU,2021-10-20 02:33:16,47.1194,43.8903,37.04,74,5,10.29
244,Wajima,JP,2021-10-20 02:33:17,37.4,136.9,56.08,76,75,8.05
245,Gizo,SB,2021-10-20 02:33:17,-8.103,156.8419,83.89,70,92,1.97
246,Kodiak,US,2021-10-20 02:31:57,57.79,-152.4072,41.25,87,100,3.47
247,Beyneu,KZ,2021-10-20 02:33:18,45.3167,55.2,51.55,70,98,20.42
248,Oranjemund,NA,2021-10-20 02:33:18,-28.55,16.4333,61.52,59,99,10.02
249,Sola,VU,2021-10-20 02:33:18,-13.8833,167.55,80.62,77,99,10.65
250,Kenai,US,2021-10-20 02:33:19,60.5544,-151.2583,42.03,81,90,13.8
251,La Serena,CL,2021-10-20 02:31:46,-29.9078,-71.2542,54.91,87,90,3.44
252,Vardo,NO,2021-10-20 02:33:20,70.3705,31.1107,21.4,60,69,3.36
253,Nikolskoye,RU,2021-10-20 02:33:20,59.7035,30.7861,31.87,77,100,7.25
254,Marrakesh,MA,2021-10-20 02:30:08,31.6315,-8.0083,68.07,52,0,3.44
255,Puerto Colombia,CO,2021-10-20 02:33:20,10.9878,-74.9547,82.49,83,66,17.22
256,Povenets,RU,2021-10-20 02:33:21,62.8487,34.8262,30.2,75,98,4.68
257,Yenotayevka,RU,2021-10-20 02:33:21,47.2456,47.0281,41.77,68,10,14.23
258,Saint-Honore,CA,2021-10-20 02:33:22,48.5334,-71.0824,44.62,95,100,8.05
259,Shache,CN,2021-10-20 02:33:22,38.4167,77.2406,57.04,18,48,1.77
260,Aktau,KZ,2021-10-20 02:33:23,43.65,51.2,50.58,65,100,16.53
261,Saint George,US,2021-10-20 02:32:31,37.1041,-113.5841,61.39,37,1,1.99
262,Pangody,RU,2021-10-20 02:33:23,65.85,74.4859,36.93,83,100,20.69
263,Karasjok,NO,2021-10-20 02:33:24,69.4719,25.5112,15.91,95,100,2.57
264,Mackay,AU,2021-10-20 02:33:24,-21.15,149.2,87.78,58,40,18.41
265,Sundsvall,SE,2021-10-20 02:33:24,62.3913,17.3063,43.97,99,90,4.61
266,Ixtapa,MX,2021-10-20 02:33:25,20.7,-105.2,83.43,79,20,3.44
267,Amboasary,MG,2021-10-20 02:33:25,-25.0333,46.3833,67.84,86,99,10.22
268,Andenes,NO,2021-10-20 02:33:25,69.3143,16.1194,34.07,64,100,28.77
269,Sangar,RU,2021-10-20 02:33:26,63.9242,127.4739,16.02,92,100,13.4
270,Magnitka,RU,2021-10-20 02:33:26,55.3475,59.6961,38.03,88,100,4.5
271,Smolenka,RU,2021-10-20 02:33:27,52.1352,113.4974,37.47,56,11,2.24
272,Yar-Sale,RU,2021-10-20 02:33:15,66.8333,70.8333,33.21,97,100,16.31
273,Ongandjera,NA,2021-10-20 02:33:27,-17.8833,15.0667,66.65,26,52,11.27
274,Axim,GH,2021-10-20 02:33:27,4.8699,-2.2405,77.74,87,100,7.45
275,Aksarka,RU,2021-10-20 02:33:28,66.5606,67.7975,31.06,98,100,10.13
276,Hirara,JP,2021-10-20 02:33:28,24.8,125.2833,78.66,65,75,11.5
277,Komatipoort,ZA,2021-10-20 02:32:27,-25.4332,31.9548,61.05,74,5,1.57
278,Sassandra,CI,2021-10-20 02:33:24,4.95,-6.0833,75.43,92,100,4.72
